path,label,prob
,1,0.8619399070739746
,0,0.011614941991865635
,1,0.6607773900032043
,1,0.2636462152004242
,1,0.8763302564620972
,1,0.9794714450836182
,1,0.44371452927589417
,1,0.3386620283126831
,1,0.7998971939086914
,1,0.44438305497169495
,1,0.15988771617412567
,1,0.1082555279135704
,0,0.05082641914486885
,1,0.8104712963104248
,0,0.052154503762722015
,0,0.00443999981507659
,1,0.7983615398406982
,1,0.6810693144798279
,0,0.19171085953712463
,1,0.6949998140335083
,1,0.9801886081695557
,1,0.9765815734863281
,1,0.9744215607643127
,1,0.9178966879844666
,1,0.9005575180053711
,1,0.9974006414413452
,1,0.9955931305885315
,1,0.11503930389881134
,1,0.9528070092201233
,1,0.9686582088470459
,1,0.8925818204879761
,1,0.9667710661888123
,1,0.20650111138820648
,1,0.24600866436958313
,0,0.054877690970897675
,0,0.06612700968980789
,0,0.019045909866690636
,1,0.9204145073890686
,1,0.8657087683677673
,1,0.9781832695007324
,1,0.9734983444213867
,1,0.9574081301689148
,1,0.6473756432533264
,1,0.19739924371242523
,1,0.06599370390176773
,1,0.8796764016151428
,0,0.007504498586058617
,1,0.9746043682098389
,1,0.7835415005683899
,1,0.6046296954154968
,1,0.4437296688556671
,1,0.9330938458442688
,1,0.9102908968925476
,1,0.9386253952980042
,1,0.9593372344970703
,1,0.9590569138526917
,1,0.9664530754089355
,1,0.9666967988014221
,0,0.6407086253166199
,1,0.9645834565162659
,1,0.9345563650131226
,1,0.9562925696372986
,1,0.871660590171814
,1,0.9607770442962646
,1,0.9924007654190063
,1,0.15216374397277832
,1,0.8088139891624451
,1,0.8881133198738098
,1,0.5946410298347473
,1,0.6454410552978516
,1,0.9928561449050903
,1,0.29421573877334595
,1,0.9823670387268066
,1,0.987753689289093
,1,0.9876874089241028
,1,0.9872954487800598
,0,0.018434057012200356
,0,0.014101509004831314
,1,0.95599365234375
,1,0.9747262597084045
,1,0.9577034711837769
,1,0.949080765247345
,1,0.9473328590393066
,1,0.9687901735305786
,1,0.9443483948707581
,1,0.945399284362793
,1,0.9717569351196289
,1,0.9728496074676514
,1,0.9769922494888306
,1,0.1276869922876358
,0,0.0026137300301343203
,0,0.15417464077472687
,0,0.06729087978601456
,1,0.9666872024536133
,1,0.9678674936294556
,1,0.9804978370666504
,1,0.9500268697738647
,1,0.9440544247627258
,1,0.9459958672523499
,1,0.9353978037834167
,1,0.8539240956306458
,1,0.8303436040878296
,1,0.9730488061904907
,1,0.9531000256538391
,1,0.9694215059280396
,1,0.8949971795082092
,1,0.969491183757782
,1,0.8711360692977905
,1,0.9811191558837891
,1,0.9728946685791016
,1,0.5725385546684265
,1,0.9169816970825195
,1,0.9697242379188538
,1,0.9518968462944031
,1,0.9750229716300964
,1,0.8937147855758667
,1,0.961547315120697
,1,0.9815219640731812
,1,0.966093897819519
,1,0.9557346105575562
